State,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,Median AQI,Avg_Temp
Alabama,2011,4722,2800,1840,75,7,0,0,111.89473684210526,46.8421052631579,18.79571391197183
Alabama,2012,4481,2941,1476,60,4,0,0,110.82352941176471,44.05882352941177,10.567297511904762
Alabama,2013,4692,3470,1219,3,0,0,0,86.77777777777777,41.27777777777778,16.845364961643835
Alabama,2014,4688,3385,1287,16,0,0,0,93.77777777777777,41.77777777777778,62.96085871866296
Alabama,2015,5171,3047,2102,19,3,0,0,106.77777777777777,44.94444444444444,65.13476516712329
Alabama,2016,4996,3172,1795,24,5,0,0,113.05555555555556,44.27777777777778,68.8312324005102
Alabama,2017,5156,3444,1696,14,1,1,0,106.88888888888889,42.888888888888886,66.84438841009934
Alabama,2018,5008,3364,1635,7,2,0,0,99.11764705882354,41.411764705882355,65.79294732260274
Alabama,2019,4934,3247,1670,17,0,0,0,89.88235294117646,43.470588235294116,67.28228635144256
Alabama,2020,4334,3025,1304,5,0,0,0,86.33333333333333,39.6,66.60211719720817
Alabama,2021,4422,3063,1349,8,2,0,0,92.73333333333333,40.53333333333333,58.221783252493566
Alabama,2022,4526,3179,1343,4,0,0,0,90.6,40.733333333333334,65.39028831226219
Alabama,2023,4813,3028,1756,24,3,2,0,111.2,44.4,62.425558439048544
Alabama,2024,1327,1017,308,2,0,0,0,79.85714285714286,37.214285714285715,63.726030214285714
Alaska,2010,2097,1656,400,33,8,0,0,92.0,24.125,29.683629701369863
Alaska,2011,2196,1744,417,29,5,1,0,101.5,27.25,31.58855643279888
Alaska,2012,2410,1955,407,21,24,3,0,101.625,25.25,22.138714330565918
Alaska,2013,2274,1830,377,38,28,1,0,112.375,24.75,27.94608729644031
Alaska,2014,2194,1631,464,47,46,6,0,139.375,27.0,31.45005500134051
Alaska,2015,2045,1508,463,30,38,6,0,105.125,26.625,22.36963152617016
Alaska,2016,1997,1551,386,37,23,0,0,92.28571428571429,28.571428571428573,32.97183310928962
Alaska,2017,1996,1632,312,31,21,0,0,96.42857142857143,25.428571428571427,30.03427892771495
Alaska,2018,2253,1874,336,32,11,0,0,87.25,25.875,30.424325326836446
Alaska,2019,2479,1996,426,31,21,1,4,163.22222222222223,23.11111111111111,31.810802452798796
Alaska,2020,2332,2035,258,19,20,0,0,81.22222222222223,18.77777777777778,26.368594437034275
Alaska,2021,2157,1833,285,25,14,0,0,99.0,20.625,28.78836384997463
Alaska,2022,2092,1768,275,19,28,1,1,127.25,20.25,29.436096288745798
Alaska,2023,2163,1883,247,22,10,1,0,86.625,19.75,29.960673141462365
Alaska,2024,510,382,116,9,2,1,0,101.0,35.0,32.77366937902318
Arizona,2010,4024,2535,1382,103,2,0,2,245.07692307692307,43.84615384615385,61.823456924497144
Arizona,2011,4168,2337,1566,209,27,13,16,328.15384615384613,46.53846153846154,61.48877347130051
Arizona,2012,4373,2427,1678,244,16,4,4,171.92307692307693,47.15384615384615,65.22008796761145
Arizona,2013,4506,2743,1584,142,24,8,5,244.53846153846155,45.07692307692308,63.66959292292912
Arizona,2014,4645,2865,1598,140,23,7,12,211.07692307692307,44.61538461538461,65.16969189569754
Arizona,2015,4670,3220,1338,98,3,1,10,178.15384615384616,41.38461538461539,64.51272453674329
Arizona,2016,4728,3103,1511,103,6,3,2,237.3846153846154,44.07692307692308,65.16892473777027
Arizona,2017,4706,2891,1647,149,16,2,1,148.92307692307693,45.30769230769231,64.4287602544567
Arizona,2018,4733,2969,1587,150,13,6,8,206.76923076923077,44.46153846153846,63.82647256655501
Arizona,2019,4727,3190,1442,83,2,3,7,166.15384615384616,43.07692307692308,62.08667000129958
Arizona,2020,4707,3039,1343,168,78,76,3,244.30769230769232,48.53846153846154,64.65579187168217
Arizona,2021,4695,2856,1524,170,71,73,1,163.46153846153845,50.38461538461539,64.10307668266933
Arizona,2022,4720,3150,1393,144,22,8,3,172.0,43.61538461538461,62.484039026454205
Arizona,2023,4723,3040,1527,133,19,2,2,205.3846153846154,43.84615384615385,63.30584952353265
Arizona,2024,2351,1558,733,56,2,2,0,122.6923076923077,40.0,62.29335989127932
Arkansas,2010,3540,1930,1570,38,2,0,0,101.17647058823529,49.529411764705884,61.394835314371264
Arkansas,2011,3438,1874,1509,53,2,0,0,99.47058823529412,49.0,62.31386021917809
Arkansas,2012,2899,1700,1145,50,4,0,0,105.21428571428571,48.0,64.84482162021858
Arkansas,2013,2718,1858,855,5,0,0,0,93.9090909090909,44.09090909090909,62.25180096694216
Arkansas,2014,2752,2021,728,3,0,0,0,89.18181818181819,42.45454545454545,61.846803657534245
Arkansas,2015,2731,2037,692,2,0,0,0,85.36363636363636,41.27272727272727,64.00585396969697
Arkansas,2016,2778,2094,681,2,1,0,0,85.0909090909091,42.45454545454545,63.93245270684932
Arkansas,2017,3022,1975,1045,2,0,0,0,85.9090909090909,44.09090909090909,66.57375223013699
Arkansas,2018,3120,2090,1021,9,0,0,0,95.08333333333333,42.833333333333336,64.46688416986302
Arkansas,2019,3088,2067,1019,2,0,0,0,85.3076923076923,43.76923076923077,64.0971519150685
Arkansas,2020,2768,2116,646,6,0,0,0,96.45454545454545,39.18181818181818,63.705145707650274
Arkansas,2021,2754,1897,850,7,0,0,0,90.18181818181819,42.63636363636363,68.17797226477023
Arkansas,2022,2747,1953,783,10,1,0,0,104.54545454545455,42.09090909090909,73.07554943956043
Arkansas,2023,2633,1807,809,16,1,0,0,103.81818181818181,43.90909090909091,72.6854396043956
California,2010,18571,9926,7261,1054,282,25,23,322.64150943396226,48.75471698113208,59.301925539653304
California,2011,18670,8333,8604,1314,379,20,20,506.64814814814815,53.31481481481482,58.89146099319381
California,2012,18885,9131,7947,1396,368,21,22,304.462962962963,52.25925925925926,60.95884820412829
California,2013,18695,8272,8908,1225,269,12,9,226.85185185185185,53.48148148148148,60.03993035051163
California,2014,18601,8448,8556,1283,290,11,13,216.9814814814815,52.51851851851852,62.128900739936526
California,2015,18587,8782,8391,1138,245,14,17,254.8148148148148,52.648148148148145,61.31623561482109
California,2016,19000,9606,7867,1226,247,22,32,283.14814814814815,50.074074074074076,62.62625821896582
California,2017,18938,8944,8225,1316,365,58,30,316.0,52.56603773584906,62.13701682881807
California,2018,19038,8710,8512,1230,480,90,16,252.0943396226415,52.56603773584906,61.76290919009211
California,2019,19063,11450,6742,703,141,12,15,234.39622641509433,46.716981132075475,60.89413000041072
California,2020,19255,9770,7418,1152,701,149,65,331.0377358490566,51.84905660377358,62.36320945356577
California,2021,19023,9437,7986,1069,423,67,41,305.92452830188677,51.22641509433962,62.05460184110466
California,2022,18810,10060,7639,838,205,30,38,379.36538461538464,49.28846153846154,62.32989898801193
California,2023,18801,10824,7059,701,167,31,19,228.34615384615384,47.65384615384615,60.84573359003354
California,2024,4840,3315,1434,80,8,0,3,107.19148936170212,40.255319148936174,55.03324311632658
Colorado,2010,8804,6156,2475,164,9,0,0,118.9375,37.46875,50.3871602805616
Colorado,2011,9125,5918,2910,282,13,1,1,130.4375,39.6875,46.9151446735065
Colorado,2012,9058,5991,2670,369,27,1,0,126.06451612903226,41.096774193548384,51.20366749276265
Colorado,2013,9133,6310,2592,209,18,3,1,167.16666666666666,40.36666666666667,47.70067641670892
Colorado,2014,9068,6861,2114,85,7,1,0,105.16666666666667,37.233333333333334,48.9716642433837
Colorado,2015,8989,6806,2074,102,5,2,0,110.03225806451613,36.096774193548384,49.1392429928486
Colorado,2016,9220,7019,2114,80,6,1,0,104.21875,36.03125,50.610137512603316
Colorado,2017,9371,6656,2605,107,3,0,0,99.96875,37.4375,50.815360347911856
Colorado,2018,9701,6324,3085,263,25,4,0,129.84848484848484,40.27272727272727,50.39274402955918
Colorado,2019,8753,6118,2565,68,2,0,0,98.29032258064517,38.096774193548384,48.21204117525071
Colorado,2020,8873,6144,2522,185,21,1,0,124.03225806451613,38.25806451612903,51.48281068488949
Colorado,2021,9122,5968,2712,401,40,0,1,144.61290322580646,39.70967741935484,52.431496221943284
Colorado,2022,9323,6708,2473,136,4,1,1,122.93548387096774,39.225806451612904,49.00415773501489
Colorado,2023,9406,6270,3030,92,13,1,0,122.06666666666666,41.46666666666667,49.297101321641605
Colorado,2024,3827,3111,710,6,0,0,0,83.1923076923077,37.34615384615385,46.87701696059161
Connecticut,2010,2509,1733,682,85,9,0,0,152.625,41.875,51.462906540146264
Connecticut,2011,2251,1622,562,47,20,0,0,164.0,41.5,31.947540011510515
Connecticut,2012,2519,1458,932,103,26,0,0,170.25,46.625,53.3433593707843
Connecticut,2013,2520,1325,1116,64,15,0,0,156.75,47.875,51.35343103640491
Connecticut,2014,2529,1572,901,53,3,0,0,132.25,45.125,50.30833439060336
Connecticut,2015,2541,1638,809,84,10,0,0,149.5,44.5,51.2513795089812
Connecticut,2016,2529,1756,689,68,16,0,0,164.625,42.875,53.11576402195744
Connecticut,2017,2581,1964,561,45,11,0,0,151.5,40.625,52.345316145296195
Connecticut,2018,2552,1935,552,56,9,0,0,144.0,39.875,52.13152384426008
Connecticut,2019,2601,2029,512,54,6,0,0,131.625,41.125,54.00898187337145
Connecticut,2020,2595,1975,588,28,4,0,0,124.75,41.0,53.3925137014993
Connecticut,2021,2589,1941,589,50,9,0,0,142.875,40.375,53.15382809595524
Connecticut,2022,2600,2009,543,46,2,0,0,125.375,40.5,52.534370700913705
Connecticut,2023,2602,1872,665,43,20,2,0,171.625,41.625,53.39064557295138
Connecticut,2024,665,596,69,0,0,0,0,60.875,37.25,37.181303760180924
Delaware,2011,1095,649,407,32,7,0,0,177.0,46.333333333333336,63.435273907173
Delaware,2012,1074,605,410,49,10,0,0,177.66666666666666,46.666666666666664,58.20922050415512
Delaware,2013,1087,625,451,11,0,0,0,123.0,47.0,56.29761804129794
Delaware,2014,1094,569,512,12,1,0,0,122.0,49.666666666666664,53.83470911111111
Delaware,2015,1095,646,436,12,1,0,0,129.0,47.0,55.52683998513012
Delaware,2016,1096,704,377,14,1,0,0,139.66666666666666,45.666666666666664,57.7983227295082
Delaware,2017,1091,702,377,12,0,0,0,122.33333333333333,45.333333333333336,57.54675288286214
Delaware,2018,1095,735,348,12,0,0,0,141.0,44.0,56.799384053654904
Delaware,2019,1095,706,386,3,0,0,0,104.66666666666667,45.0,57.4052264046752
Delaware,2020,1094,813,279,2,0,0,0,90.66666666666667,42.333333333333336,58.21297949749642
Delaware,2021,1090,732,352,6,0,0,0,117.33333333333333,43.333333333333336,57.89741247397261
Delaware,2022,1094,759,335,0,0,0,0,88.0,44.333333333333336,56.09344855157934
Delaware,2023,1078,593,461,14,6,4,0,230.66666666666666,48.333333333333336,58.99531258798411
Florida,2010,12835,7626,5134,69,6,0,0,112.4054054054054,45.62162162162162,70.99230015039436
Florida,2011,13218,8576,4509,126,7,0,0,117.07894736842105,43.73684210526316,74.77102007578412
Florida,2012,13413,9628,3720,58,7,0,0,113.23684210526316,41.526315789473685,73.00854716710258
Florida,2013,13353,10130,3194,28,0,1,0,100.57894736842105,39.63157894736842,72.42352004309477
Florida,2014,13561,9870,3655,34,2,0,0,101.25641025641026,40.794871794871796,67.7836273857812
Florida,2015,13769,10752,3011,6,0,0,0,85.23076923076923,38.84615384615385,73.83219217615259
Florida,2016,13817,10447,3353,14,3,0,0,95.97435897435898,41.256410256410255,71.40484307132903
Florida,2017,13787,10053,3693,41,0,0,0,106.1025641025641,41.41025641025641,73.11030222506709
Florida,2018,13765,10643,3089,31,2,0,0,101.6923076923077,39.35897435897436,72.88779209593555
Florida,2019,13653,10569,3065,19,0,0,0,93.1025641025641,40.0,74.15016475741214
Florida,2020,13736,10334,3375,21,6,0,0,100.61538461538461,40.58974358974359,72.60726744034238
Florida,2021,13755,10325,3425,5,0,0,0,84.94736842105263,40.921052631578945,73.27931236070577
Florida,2022,13363,10068,3288,7,0,0,0,91.57894736842105,41.13157894736842,72.41894216060314
Florida,2023,13617,9912,3674,28,3,0,0,103.1842105263158,41.94736842105263,74.216722923848
Florida,2024,4355,3267,1076,9,3,0,0,87.86842105263158,42.10526315789474,71.70964589447415
Georgia,2010,9430,4083,5212,118,16,1,0,133.15625,51.34375,61.53775619354776
Georgia,2011,9366,4063,5040,249,14,0,0,128.96875,51.5625,62.30607608993593
Georgia,2012,9399,4666,4610,103,19,1,0,125.96875,49.125,63.12256600058601
Georgia,2013,9511,5798,3685,27,1,0,0,98.375,45.09375,60.32631516951931
Georgia,2014,9389,5029,4316,43,1,0,0,104.125,47.78125,60.43239161659908
Georgia,2015,9422,5845,3541,31,4,1,0,107.53125,44.25,63.891730030255964
Georgia,2016,9129,5739,3283,92,15,0,0,130.21875,44.5,63.939743416102644
Georgia,2017,8515,5643,2853,16,2,0,1,107.51612903225806,43.25806451612903,59.18457164351364
Georgia,2018,8275,5704,2549,22,0,0,0,95.62068965517241,40.62068965517241,64.55549033532353
Georgia,2019,8511,5308,3158,42,3,0,0,106.06896551724138,44.55172413793103,65.62219886361922
Georgia,2020,8457,6241,2201,15,0,0,0,95.51724137931035,39.06896551724138,63.90599989933032
Georgia,2021,8670,5715,2917,37,1,0,0,101.13793103448276,42.6551724137931,64.24227722234009
Georgia,2022,8827,5857,2946,22,2,0,0,103.34482758620689,42.37931034482759,64.67109163158038
Georgia,2023,8971,5341,3539,84,7,0,0,125.79310344827586,45.62068965517241,64.63796562842258
Georgia,2024,4364,2859,1480,24,1,0,0,103.07142857142857,44.107142857142854,65.34642273318862
Hawaii,2010,1073,523,534,13,3,0,0,129.66666666666666,47.333333333333336,59.5604739914408
Hawaii,2011,1324,827,496,1,0,0,0,78.75,38.25,67.46316277779552
Hawaii,2012,1446,875,569,0,2,0,0,97.5,43.75,67.28957247103264
Hawaii,2013,1457,944,513,0,0,0,0,76.0,38.5,68.16793186438356
Hawaii,2014,1399,1011,384,3,1,0,0,127.5,35.5,69.00046523595537
Hawaii,2015,1457,953,504,0,0,0,0,75.25,38.0,69.83382346000081
Hawaii,2016,1456,1008,442,6,0,0,0,92.5,35.75,69.68487399795691
Hawaii,2017,1453,1107,346,0,0,0,0,78.25,33.25,69.29773245463147
Hawaii,2018,1446,1190,242,12,2,0,0,89.5,32.25,69.21053517529599
Hawaii,2019,1455,1417,34,3,1,0,0,96.0,21.25,69.81111280637616
Hawaii,2020,1446,1419,27,0,0,0,0,64.75,21.75,69.25439369535519
Hawaii,2021,1457,1425,32,0,0,0,0,58.25,23.25,68.11727117368642
Hawaii,2022,1181,1131,50,0,0,0,0,56.0,24.0,62.04541542463449
Hawaii,2023,1077,1017,58,1,1,0,0,113.33333333333333,24.666666666666668,57.696910405658954
Hawaii,2024,304,298,5,1,0,0,0,79.66666666666667,25.666666666666668,55.752709414612674
Idaho,2010,4634,3531,1054,46,3,0,0,100.17647058823529,32.35294117647059,47.999605658460865
Idaho,2011,5045,4183,816,40,6,0,0,94.875,29.5625,47.04149293916409
Idaho,2012,4786,3592,1086,50,39,19,0,172.28571428571428,29.928571428571427,48.932607224956776
Idaho,2013,3602,2653,861,68,20,0,0,126.53846153846153,30.46153846153846,47.33633697714249
Idaho,2014,3309,2549,712,44,4,0,0,116.7,31.8,46.84783143690746
Idaho,2015,5608,4130,1312,112,43,10,1,170.75,30.9,48.15395995998038
Idaho,2016,6447,4891,1483,67,6,0,0,109.7,31.35,48.99253455338157
Idaho,2017,6683,4509,1914,173,58,26,3,219.5,35.8,47.518030256785295
Idaho,2018,6850,4892,1842,96,18,2,0,154.15,33.7,48.76651642813322
Idaho,2019,6911,5478,1408,22,3,0,0,92.5,30.55,46.73285328692622
Idaho,2020,6846,5069,1618,73,57,23,6,242.05,32.15,47.25922533672496
Idaho,2021,6619,4489,1928,147,52,3,0,164.94736842105263,36.68421052631579,50.3013255221321
Idaho,2022,6619,4718,1779,74,43,5,0,166.10526315789474,34.36842105263158,46.226597787051055
Idaho,2023,6575,5037,1473,22,10,2,31,151.0,33.36842105263158,48.305527694229916
Idaho,2024,1746,1432,304,7,3,0,0,85.38888888888889,29.555555555555557,44.33962409348208
Illinois,2010,8191,5448,2630,110,3,0,0,110.8,42.44,54.12433928689196
Illinois,2011,7636,5198,2320,101,17,0,0,134.56521739130434,42.608695652173914,52.806317218102166
Illinois,2012,7633,4966,2308,315,42,2,0,155.7826086956522,43.0,55.54102154687265
Illinois,2013,7361,5481,1844,35,1,0,0,103.43478260869566,40.869565217391305,51.575213245434135
Illinois,2014,7177,5203,1935,39,0,0,0,104.6086956521739,40.91304347826087,51.4357824532657
Illinois,2015,7266,5119,2121,24,2,0,0,104.56521739130434,42.0,51.813637715162486
Illinois,2016,7353,5249,2025,77,2,0,0,115.34782608695652,41.43478260869565,56.340470974732966
Illinois,2017,7691,5106,2525,59,1,0,0,112.73913043478261,44.17391304347826,54.76545512093284
Illinois,2018,8055,5006,2956,83,10,0,0,124.43478260869566,44.869565217391305,52.58799686011403
Illinois,2019,7746,4938,2776,29,3,0,0,106.04347826086956,45.17391304347826,51.3555322702544
Illinois,2020,7787,5207,2510,62,8,0,0,118.43478260869566,43.391304347826086,54.20212662735213
Illinois,2021,7893,4721,3113,57,2,0,0,111.69565217391305,45.95652173913044,55.51818985796826
Illinois,2022,7804,5018,2737,47,2,0,0,113.1304347826087,44.21739130434783,52.42931346507949
Illinois,2023,7907,4387,3152,312,42,14,0,196.04347826086956,47.65217391304348,49.97584281776666
Illinois,2024,3874,2874,987,12,1,0,0,103.30434782608695,42.82608695652174,58.2817005335957
Indiana,2010,9150,4284,4710,154,2,0,0,113.34210526315789,50.8421052631579,52.44052874938266
Indiana,2011,9166,4547,4401,204,14,0,0,127.97297297297297,49.62162162162162,53.47865416689608
Indiana,2012,9089,4265,4411,374,33,6,0,143.41666666666666,49.5,54.53164789837888
Indiana,2013,9411,5365,4015,29,2,0,0,102.33333333333333,46.916666666666664,51.48146625090767
Indiana,2014,10127,5647,4405,72,2,1,0,111.56410256410257,46.87179487179487,50.660627898043266
Indiana,2015,10336,6320,3964,46,6,0,0,108.2051282051282,44.76923076923077,53.955427075220506
Indiana,2016,10029,6619,3306,102,1,1,0,114.62162162162163,42.62162162162162,55.16956977590586
Indiana,2017,11148,7917,3175,55,1,0,0,100.52631578947368,42.473684210526315,54.64285911917672
Indiana,2018,12401,9014,3270,113,4,0,0,115.8108108108108,40.567567567567565,52.961826471503024
Indiana,2019,12369,9210,3139,20,0,0,0,90.05405405405405,40.83783783783784,52.86330993401862
Indiana,2020,11261,8403,2811,42,5,0,0,104.94117647058823,40.23529411764706,53.70435755076941
Indiana,2021,11240,7928,3278,33,1,0,0,102.03030303030303,41.57575757575758,55.498048157811446
Indiana,2022,11156,8359,2737,58,1,1,0,111.06060606060606,40.63636363636363,53.00608492614328
Indiana,2023,11543,7729,3543,233,28,10,0,174.12121212121212,43.72727272727273,56.77440748112029
Indiana,2024,5744,4383,1350,9,2,0,0,92.33333333333333,40.78787878787879,53.14041635799154
Iowa,2009,5236,3246,1959,30,1,0,0,106.5,42.3,48.257040687388574
Iowa,2010,5332,2912,2355,62,3,0,0,107.75,44.1,49.35948155484032
Iowa,2011,5353,2810,2539,4,0,0,0,95.45,47.5,54.04835108247022
Iowa,2012,5334,2649,2623,61,1,0,0,107.3157894736842,48.421052631578945,54.35071838770248
Iowa,2013,5309,2907,2380,22,0,0,0,101.47368421052632,46.78947368421053,48.42066160027048
Iowa,2014,5319,2987,2312,20,0,0,0,100.57894736842105,44.89473684210526,47.26126931159527
Iowa,2015,5338,3210,2117,9,2,0,0,105.36842105263158,43.68421052631579,51.070658255183616
Iowa,2016,5362,3348,2003,9,2,0,0,98.6842105263158,41.421052631578945,52.127196559040996
Iowa,2017,4882,2750,2129,3,0,0,0,86.33333333333333,43.05555555555556,51.957379581333456
Iowa,2018,4613,2578,2018,17,0,0,0,97.5625,45.0,50.22740910249592
Iowa,2019,4610,3131,1477,2,0,0,0,86.25,40.4375,49.565016591063525
Iowa,2020,4586,3197,1381,5,3,0,0,99.5,40.3125,51.60154241927048
Iowa,2021,4576,2765,1794,14,3,0,0,107.375,44.0,56.59986620372049
Iowa,2022,4583,3190,1390,3,0,0,0,85.0625,40.75,49.88689647560243
Iowa,2023,4468,2267,2049,117,30,5,0,167.4375,46.75,53.04313834090461
Iowa,2024,2639,1875,763,1,0,0,0,84.5,43.0,57.01296974225826
Kansas,2015,3420,2784,631,5,0,0,0,97.18181818181819,33.72727272727273,59.64187866027397
Kansas,2016,3461,2947,509,4,1,0,0,104.72727272727273,33.90909090909091,62.32737297814208
Kansas,2017,3624,2908,713,2,1,0,0,94.45454545454545,34.81818181818182,59.10845853424657
Kansas,2018,3728,2864,859,4,1,0,0,105.18181818181819,35.72727272727273,57.31109520273973
Kansas,2019,3693,2968,721,3,1,0,0,100.81818181818181,34.27272727272727,56.55737756164384
Kansas,2020,3652,2737,895,18,2,0,0,110.0909090909091,35.0,57.86758037158469
Kansas,2021,3694,2453,1207,31,1,1,1,155.54545454545453,39.54545454545455,57.1450639804889
Kansas,2022,3738,2601,1118,16,2,0,1,145.9090909090909,38.72727272727273,55.46758147963461
Kansas,2023,3676,2308,1305,51,12,0,0,142.0,40.72727272727273,57.44581036204108
Kansas,2024,880,723,154,2,1,0,0,84.6,34.7,56.76081432967033
Kentucky,2009,9379,6392,2954,33,0,0,0,99.875,42.5625,56.39964820954138
Kentucky,2010,9089,5168,3747,170,4,0,0,116.625,47.1875,56.09343375933417
Kentucky,2011,8712,5300,3264,135,13,0,0,124.9,45.7,58.13883656601599
Kentucky,2012,8570,5174,3044,312,36,4,0,151.10344827586206,45.172413793103445,59.73813352299098
Kentucky,2013,8621,6260,2345,16,0,0,0,93.58620689655173,41.44827586206897,55.08650635548565
Kentucky,2014,8568,6061,2492,14,1,0,0,96.03448275862068,41.793103448275865,56.02428736551329
Kentucky,2015,8458,6011,2399,44,4,0,0,101.92857142857143,42.607142857142854,57.69020525547755
Kentucky,2016,8576,5807,2721,44,4,0,0,112.03571428571429,43.57142857142857,59.107796999334944
Kentucky,2017,8524,6058,2456,10,0,0,0,91.57142857142857,43.32142857142857,58.738341159218685
Kentucky,2018,8314,5965,2330,16,3,0,0,101.07407407407408,41.74074074074074,56.98998116074922
Kentucky,2019,8172,6284,1883,5,0,0,0,82.07407407407408,42.629629629629626,58.31975851621235
Kentucky,2020,8185,6767,1407,11,0,0,0,87.03846153846153,38.42307692307692,57.957812536500235
Kentucky,2021,8335,6140,2174,20,1,0,0,99.61538461538461,41.46153846153846,58.69900385203207
Kentucky,2022,8170,6120,2029,19,2,0,0,97.42307692307692,41.88461538461539,56.62259491668271
Kentucky,2023,7965,5574,2282,98,11,0,0,134.72,43.92,58.82725658259246
Kentucky,2024,1896,1619,276,1,0,0,0,63.625,37.416666666666664,51.65002801502851
Louisiana,2009,7356,4781,2480,85,10,0,0,127.95652173913044,43.65217391304348,67.96581209133552
Louisiana,2010,7385,4030,3181,166,8,0,0,128.30434782608697,47.34782608695652,68.24235647691769
Louisiana,2011,7443,4058,3172,196,17,0,0,137.77272727272728,47.31818181818182,67.60630615039172
Louisiana,2012,7459,4308,3060,87,4,0,0,124.68181818181819,45.95454545454545,68.77493258463369
Louisiana,2013,7495,4898,2558,36,3,0,0,114.63636363636364,43.40909090909091,66.85685884261797
Louisiana,2014,7373,4659,2660,52,2,0,0,114.0909090909091,43.72727272727273,64.94495173354561
Louisiana,2015,6934,4630,2264,37,3,0,0,108.45454545454545,41.5,68.87944430952888
Louisiana,2016,7241,5124,2096,21,0,0,0,97.86363636363636,41.86363636363637,66.84990871222938
Louisiana,2017,7233,5198,2010,25,0,0,0,103.95454545454545,41.0,70.83123589028324
