State,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,Median AQI,Avg_Temp
Louisiana,2018,7259,5192,2028,38,1,0,0,104.13636363636364,39.90909090909091,69.43906408630136
Louisiana,2019,7229,5159,2057,13,0,0,0,92.31818181818181,40.68181818181818,69.69408135410958
Louisiana,2020,7212,5524,1671,17,0,0,0,100.54545454545455,38.27272727272727,70.35101203168044
Louisiana,2021,7108,5355,1737,13,3,0,0,99.9090909090909,39.31818181818182,71.71290329514615
Louisiana,2022,7196,5118,2050,27,1,0,0,105.54545454545455,41.22727272727273,71.28193666742652
Louisiana,2023,7236,4544,2626,63,3,0,0,118.45454545454545,44.31818181818182,71.32424341404511
Louisiana,2024,3514,2648,845,19,2,0,0,112.18181818181819,40.54545454545455,69.43217927318436
Maine,2009,3191,2962,212,15,2,0,0,121.18181818181819,32.63636363636363,47.27287608895779
Maine,2010,3687,3213,448,19,7,0,0,126.0,35.666666666666664,49.68067690823523
Maine,2011,3287,2772,499,13,3,0,0,105.16666666666667,35.25,46.62034734680326
Maine,2012,3291,2881,401,9,0,0,0,95.9090909090909,35.63636363636363,45.66666580730758
Maine,2013,3373,2916,433,24,0,0,0,117.45454545454545,36.18181818181818,47.4223152142537
Maine,2014,3306,2804,496,6,0,0,0,93.54545454545455,36.0,47.74374914363012
Maine,2015,3394,2673,713,8,0,0,0,99.83333333333333,36.75,44.28116637294332
Maine,2016,3624,3067,551,5,1,0,0,99.81818181818181,34.81818181818182,46.10483948676665
Maine,2017,3556,2956,585,13,2,0,0,122.0909090909091,36.36363636363637,45.44988201324453
Maine,2018,3320,2863,450,5,1,1,0,116.0,37.2,46.66790818607306
Maine,2019,3320,2951,365,3,1,0,0,94.7,35.6,45.47685362495548
Maine,2020,3111,2816,293,1,0,1,0,90.8,35.5,47.92436726678867
Maine,2021,3228,2868,345,14,1,0,0,121.5,34.9,53.26794570975815
Maine,2022,3358,3072,280,6,0,0,0,92.9090909090909,33.90909090909091,45.55080549865372
Maine,2023,3665,3112,547,6,0,0,0,94.63636363636364,36.63636363636363,49.628068143830454
Maine,2024,2239,2014,223,2,0,0,0,84.54545454545455,36.18181818181818,50.75834053803471
Maryland,2009,4604,2837,1707,57,2,1,0,119.25,45.5,55.110404838766655
Maryland,2010,4741,2453,1984,258,44,2,0,173.4375,49.1875,55.27358226042906
Maryland,2011,4569,2343,1996,183,44,3,0,166.13333333333333,49.0,55.028318889143506
Maryland,2012,4700,2452,2004,198,42,4,0,180.53333333333333,49.0,56.73913004491803
Maryland,2013,4688,2961,1685,42,0,0,0,116.86666666666666,45.4,53.551981714985274
Maryland,2014,4970,2957,1990,23,0,0,0,107.375,46.5625,53.238932407733564
Maryland,2015,5047,2943,2045,56,3,0,0,125.0,46.875,55.82790259299704
Maryland,2016,5082,3273,1715,86,7,1,0,131.0625,44.9375,56.24036960981528
Maryland,2017,5215,3560,1601,50,4,0,0,117.75,44.125,55.552773441958
Maryland,2018,5190,3618,1517,53,2,0,0,122.25,42.9375,54.53536036149919
Maryland,2019,5190,3869,1275,46,0,0,0,109.0625,42.5625,55.318402623263914
Maryland,2020,5190,4518,666,6,0,0,0,88.5,38.0625,55.663929207484266
Maryland,2021,5196,3910,1247,39,0,0,0,110.8125,41.25,57.56649132132345
Maryland,2022,5185,4151,1026,8,0,0,0,98.3125,41.0,54.25694048078929
Maryland,2023,5197,3874,1230,60,32,1,0,168.5625,42.4375,55.83987573065479
Maryland,2024,2205,1800,397,8,0,0,0,88.6875,38.875,52.503335061488116
Massachusetts,2009,3824,2427,1337,59,1,0,0,130.66666666666666,42.166666666666664,48.40742102412189
Massachusetts,2010,3923,2563,1284,69,7,0,0,145.41666666666666,43.0,52.0108979528886
Massachusetts,2011,3957,2379,1523,47,7,1,0,142.66666666666666,45.416666666666664,51.0840409222184
Massachusetts,2012,3890,2544,1267,71,8,0,0,147.16666666666666,43.083333333333336,50.99489329421478
Massachusetts,2013,4095,2708,1341,45,1,0,0,120.33333333333333,42.666666666666664,50.50540721874019
Massachusetts,2014,4698,3189,1505,4,0,0,0,95.46153846153847,42.92307692307692,50.960267677720196
Massachusetts,2015,4578,3298,1254,25,1,0,0,119.07692307692308,40.07692307692308,50.959020059367475
Massachusetts,2016,4719,3834,854,29,2,0,0,121.3076923076923,38.61538461538461,52.53385662458887
Massachusetts,2017,4703,3641,1022,37,3,0,0,129.76923076923077,40.30769230769231,51.58522584659761
Massachusetts,2018,4720,3538,1147,35,0,0,0,117.23076923076923,40.15384615384615,51.30766693325607
Massachusetts,2019,4714,3737,972,5,0,0,0,96.15384615384616,40.76923076923077,49.73198589728115
Massachusetts,2020,4733,3678,1049,6,0,0,0,95.6923076923077,40.30769230769231,52.1977877024475
Massachusetts,2021,4717,3495,1200,21,1,0,0,121.84615384615384,40.0,52.146641373662874
Massachusetts,2022,4729,3663,1054,12,0,0,0,104.15384615384616,40.53846153846154,52.800285433174665
Massachusetts,2023,4736,3524,1154,52,6,0,0,132.92307692307693,40.92307692307692,52.46827230756546
Massachusetts,2024,2357,2102,249,6,0,0,0,97.3076923076923,37.84615384615385,46.92276886351738
Michigan,2009,6616,4852,1690,70,4,0,0,122.58620689655173,40.172413793103445,47.220892692447634
Michigan,2010,6743,4866,1775,99,3,0,0,119.67857142857143,40.25,49.92684271455048
Michigan,2011,6862,5007,1677,156,22,0,0,140.96428571428572,39.857142857142854,48.57797985174743
Michigan,2012,6934,4508,1913,452,55,6,0,163.46428571428572,42.607142857142854,51.061466571157275
Michigan,2013,6929,5039,1828,61,1,0,0,112.39285714285714,40.17857142857143,47.94202852553713
Michigan,2014,7658,5100,2487,70,1,0,0,111.39285714285714,42.57142857142857,45.66147799789412
Michigan,2015,7715,5273,2375,64,3,0,0,116.85714285714286,42.035714285714285,48.552166113327466
Michigan,2016,7682,5576,1939,165,2,0,0,123.60714285714286,39.785714285714285,50.47875825529772
Michigan,2017,8315,6272,1996,47,0,0,0,104.53571428571429,39.357142857142854,49.81360872374105
Michigan,2018,8168,6191,1872,99,6,0,0,121.75,38.357142857142854,48.56117127579453
Michigan,2019,8134,6529,1582,23,0,0,0,91.53571428571429,37.107142857142854,45.5949531812111
Michigan,2020,8054,6483,1470,94,7,0,0,126.88888888888889,35.51851851851852,50.76730506439074
Michigan,2021,8243,5678,2506,59,0,0,0,107.74074074074075,40.074074074074076,55.399405270284
Michigan,2022,8132,5935,2126,60,10,0,1,144.03703703703704,39.148148148148145,48.75085661407343
Michigan,2023,8215,5340,2654,177,37,7,0,167.74074074074073,42.25925925925926,50.33373128210719
Michigan,2024,2005,1523,479,1,2,0,0,75.28,39.04,47.79007019069638
Minnesota,2009,5902,3968,1905,28,1,0,0,104.04761904761905,39.38095238095238,39.65879706649368
Minnesota,2010,5975,4063,1872,40,0,0,0,107.52380952380952,38.857142857142854,43.05537332479528
Minnesota,2011,5932,4177,1731,23,1,0,0,101.38095238095238,39.0,42.640597350567546
Minnesota,2012,6199,4384,1794,20,1,0,0,102.19047619047619,38.19047619047619,37.34632119099388
Minnesota,2013,6116,4499,1612,5,0,0,0,89.4,38.0,29.746464004068017
Minnesota,2014,6570,4982,1582,6,0,0,0,93.52380952380952,36.61904761904762,23.526610715176467
Minnesota,2015,6655,5286,1347,21,1,0,0,110.76190476190476,36.095238095238095,24.88217916986301
Minnesota,2016,6709,5730,967,11,1,0,0,103.35,32.05,45.91811670901639
Minnesota,2017,6773,5392,1380,1,0,0,0,87.25,35.6,45.38832544316091
Minnesota,2018,6923,5249,1660,14,0,0,0,100.42857142857143,37.095238095238095,43.46962478219178
Minnesota,2019,6933,5715,1211,6,1,0,0,97.80952380952381,33.19047619047619,27.869069867503804
Minnesota,2020,6927,5883,1035,7,2,0,0,95.57142857142857,33.285714285714285,40.36364569398907
Minnesota,2021,6881,5043,1744,59,29,6,0,165.04761904761904,37.0,58.93664551851677
Minnesota,2022,6712,5733,975,2,2,0,0,83.52380952380952,33.714285714285715,29.823161679552395
Minnesota,2023,6986,4454,2334,164,33,1,0,167.57142857142858,41.38095238095238,48.91794895526502
Minnesota,2024,1685,1407,277,1,0,0,0,66.2,33.5,41.29761830046948
Mississippi,2011,3800,1878,1889,33,0,0,0,107.53846153846153,49.23076923076923,66.8237560109589
Mississippi,2012,3435,1937,1457,39,2,0,0,118.63636363636364,47.36363636363637,67.11695668681318
Mississippi,2013,3116,2296,814,6,0,0,0,98.8,40.9,69.77276909392265
Mississippi,2014,3073,2154,902,16,1,0,0,103.3,41.7,64.38391712643678
Mississippi,2015,3252,2362,888,2,0,0,0,87.81818181818181,40.18181818181818,68.1462287260274
Mississippi,2016,3166,2410,755,1,0,0,0,86.0,41.54545454545455,70.32473765349545
Mississippi,2017,3235,2449,784,2,0,0,0,78.72727272727273,40.09090909090909,68.34128286301369
Mississippi,2018,3393,2261,1119,12,1,0,0,105.54545454545455,42.54545454545455,67.982495087032
Mississippi,2019,3378,2271,1105,2,0,0,0,92.3,43.7,67.74203496449105
Mississippi,2020,3357,2266,1089,2,0,0,0,82.8,42.9,67.93066053289078
Mississippi,2021,3376,2304,1071,1,0,0,0,85.4,42.5,67.43397501496817
Mississippi,2022,3374,2260,1104,10,0,0,0,100.3,43.9,67.17826041694786
Mississippi,2023,3374,1857,1495,22,0,0,0,112.7,48.1,69.2795387666697
Mississippi,2024,835,661,174,0,0,0,0,72.3,39.6,65.47050889791123
Missouri,2009,5961,3802,2108,49,2,0,0,114.14285714285714,43.142857142857146,55.08229771442742
Missouri,2010,6067,3328,2594,139,6,0,0,126.42857142857143,47.333333333333336,51.215137348534405
Missouri,2011,6122,3401,2517,187,17,0,0,137.28571428571428,48.333333333333336,46.39695701381421
Missouri,2012,6043,3020,2625,352,46,0,0,149.85714285714286,49.0,54.63744672338299
Missouri,2013,6105,3836,2234,34,1,0,0,109.38095238095238,45.38095238095238,55.29139732530647
Missouri,2014,6104,3957,2104,43,0,0,0,107.28571428571429,43.80952380952381,54.876319266658584
Missouri,2015,6061,4168,1866,25,2,0,0,103.0952380952381,42.42857142857143,58.01681605623751
Missouri,2016,6096,4567,1492,35,2,0,0,104.95238095238095,40.80952380952381,59.48576950414365
Missouri,2017,6368,4611,1738,18,1,0,0,99.19047619047619,42.76190476190476,58.55199856024131
Missouri,2018,6190,4427,1713,49,1,0,0,109.85714285714286,41.23809523809524,56.31486810264467
Missouri,2019,6182,4727,1440,14,1,0,0,91.76190476190476,40.76190476190476,55.36353259405971
Missouri,2020,6146,4859,1261,24,2,0,0,104.23809523809524,37.904761904761905,56.72898518530608
Missouri,2021,6165,4680,1453,30,2,0,0,106.85714285714286,39.95238095238095,56.991173580081586
Missouri,2022,6177,4645,1505,27,0,0,0,97.9047619047619,41.285714285714285,55.91777766615198
Missouri,2023,6132,4028,1933,162,9,0,0,136.8095238095238,43.95238095238095,57.68860071224769
Missouri,2024,1269,1041,224,3,1,0,0,70.78947368421052,38.68421052631579,41.62081762372258
Montana,2009,4798,3504,1260,32,2,0,0,89.11111111111111,30.88888888888889,47.196971439907266
Montana,2010,5440,3958,1391,81,10,0,0,101.84210526315789,33.421052631578945,46.30774266539595
Montana,2011,5137,3680,1379,69,9,0,0,98.11111111111111,32.22222222222222,44.35887300231059
Montana,2012,5293,3571,1596,76,44,5,1,120.3157894736842,33.1578947368421,43.03040131000198
Montana,2013,5677,4338,1291,41,7,0,0,93.36842105263158,32.0,44.696321348761785
Montana,2014,5792,4461,1291,37,3,0,0,112.73684210526316,31.68421052631579,44.09794785680368
Montana,2015,5848,4338,1344,86,72,8,0,180.52631578947367,32.94736842105263,45.31781173222903
Montana,2016,5851,4679,1115,51,5,0,1,123.6842105263158,30.68421052631579,45.811383353226525
Montana,2017,5821,3890,1684,131,71,24,21,228.57894736842104,35.578947368421055,45.27844221445252
Montana,2018,5873,4305,1465,77,26,0,0,142.47368421052633,33.94736842105263,42.65175076044764
Montana,2019,5791,4697,1082,10,2,0,0,98.63157894736842,30.736842105263158,40.4750671487009
Montana,2020,5794,4558,1136,52,41,5,2,159.3684210526316,29.57894736842105,44.06707126221919
Montana,2021,5861,4034,1596,180,50,1,0,153.6315789473684,34.473684210526315,46.72288099128371
Montana,2022,6200,4897,1230,47,24,2,0,129.75,30.75,42.86511734154158
Montana,2023,7039,5283,1639,73,41,3,0,165.65217391304347,30.391304347826086,44.91729631710645
Montana,2024,1812,1508,303,1,0,0,0,69.10526315789474,30.842105263157894,39.57521884632582
Nebraska,2009,2248,1886,357,3,1,1,0,95.33333333333333,30.25,60.30683876136364
Nebraska,2010,2313,1757,542,13,1,0,0,102.0,34.0,66.79761906451613
Nebraska,2011,2406,1733,668,5,0,0,0,89.54545454545455,34.72727272727273,65.03027109817492
Nebraska,2012,2436,1610,796,29,1,0,0,97.63636363636364,37.90909090909091,64.26964295609702
Nebraska,2013,2259,1721,532,6,0,0,0,84.9090909090909,31.90909090909091,54.35660960273973
Nebraska,2014,2215,1766,446,3,0,0,0,84.0909090909091,30.09090909090909,52.26132196986301
Nebraska,2015,2299,1820,476,3,0,0,0,85.72727272727273,30.727272727272727,53.76742008767123
Nebraska,2016,2128,1739,384,5,0,0,0,81.1,29.6,55.05061478688524
Nebraska,2017,2140,1578,561,1,0,0,0,90.66666666666667,34.55555555555556,54.49327862011173
Nebraska,2018,2154,1676,474,4,0,0,0,83.55555555555556,33.0,51.58474128296704
Nebraska,2019,2141,1846,295,0,0,0,0,70.66666666666667,29.444444444444443,51.05648404109589
Nebraska,2020,2528,2110,412,5,1,0,0,99.55555555555556,30.22222222222222,53.49115072328768
Nebraska,2021,2785,2183,586,16,0,0,0,107.0,34.3,59.19801546875
Nebraska,2022,3039,2710,328,1,0,0,0,81.6,26.8,52.59730172054794
Nebraska,2023,3069,2322,693,43,10,1,0,158.88888888888889,33.888888888888886,54.79269376033057
Nebraska,2024,1405,1190,214,1,0,0,0,81.0,28.0,50.83248014285714
Nevada,2009,2670,2080,553,36,1,0,0,104.8,34.2,51.816084829128684
Nevada,2010,2918,2316,562,40,0,0,0,98.6,33.1,51.050572769135854
Nevada,2011,3001,2296,641,62,2,0,0,110.9,33.5,56.77819337722123
Nevada,2012,2580,1674,807,85,6,0,8,182.9,36.7,56.97971780434883
Nevada,2013,2895,1895,885,68,22,10,15,219.6,39.2,53.874233885930416
Nevada,2014,2951,1983,923,34,6,0,5,219.44444444444446,42.888888888888886,59.62867793003133
Nevada,2015,3027,2113,862,48,4,0,0,134.0,41.666666666666664,58.764541121903584
Nevada,2016,3209,2387,783,37,0,1,1,150.33333333333334,38.55555555555556,58.44219277941488
Nevada,2017,3228,2346,832,45,4,1,0,146.66666666666666,39.55555555555556,58.87284799395834
Nevada,2018,3217,2280,828,101,6,2,0,143.11111111111111,38.44444444444444,58.715969702860946
Nevada,2019,3252,2625,620,7,0,0,0,95.22222222222223,35.44444444444444,56.49084150280285
Nevada,2020,3273,2440,726,63,35,8,1,211.44444444444446,39.111111111111114,58.96914883964558
Nevada,2021,3186,2178,848,91,47,20,2,198.33333333333334,41.44444444444444,59.39724214769917
Nevada,2022,3223,2409,750,36,18,8,2,210.66666666666666,40.111111111111114,57.66666567192044
Nevada,2023,3245,2399,813,32,1,0,0,107.0,40.44444444444444,56.29873275121122
Nevada,2024,909,781,123,5,0,0,0,71.66666666666667,33.22222222222222,57.46123466608186
New Hampshire,2009,2148,1692,444,12,0,0,0,108.85714285714286,37.285714285714285,62.978119621951215
New Hampshire,2010,2271,1738,509,23,1,0,0,124.14285714285714,40.0,59.908471645776565
New Hampshire,2011,2269,1621,636,10,2,0,0,118.0,41.0,49.0737296260274
New Hampshire,2012,2281,1719,544,18,0,0,0,115.42857142857143,40.714285714285715,50.12094452427016
New Hampshire,2013,2282,1670,603,9,0,0,0,103.28571428571429,40.57142857142857,47.666112609712854
New Hampshire,2014,2335,1717,610,8,0,0,0,106.42857142857143,40.857142857142854,48.61839507562608
New Hampshire,2015,2389,1837,539,12,1,0,0,119.28571428571429,40.285714285714285,49.895391052687906
New Hampshire,2016,2444,2101,333,10,0,0,0,99.85714285714286,37.285714285714285,51.03132303291448
New Hampshire,2017,2487,2141,340,5,1,0,0,104.85714285714286,37.142857142857146,48.72536837791761
New Hampshire,2018,2227,1912,309,6,0,0,0,95.71428571428571,38.0,49.12781737118987
New Hampshire,2019,2310,2138,171,1,0,0,0,77.28571428571429,36.285714285714285,49.060557430663444
New Hampshire,2020,2402,2180,222,0,0,0,0,77.28571428571429,37.57142857142857,51.683580747524225
New Hampshire,2021,2398,2054,332,12,0,0,0,124.0,37.42857142857143,53.260865493287966
New Hampshire,2022,2389,2149,238,2,0,0,0,86.57142857142857,37.142857142857146,51.52894170790294
New Hampshire,2023,2400,1970,418,12,0,0,0,112.14285714285714,39.142857142857146,51.85552748488244
New Hampshire,2024,639,609,30,0,0,0,0,53.714285714285715,36.57142857142857,47.48676535611287
New Jersey,2009,5845,3747,2037,61,0,0,0,114.47058823529412,41.529411764705884,51.42495909589041
New Jersey,2010,5551,3426,1870,218,36,1,0,161.8125,44.25,53.534961953424656
New Jersey,2011,5598,3360,2061,147,30,0,0,158.0,45.5,54.77170004521299
New Jersey,2012,5397,3331,1858,186,22,0,0,146.75,44.5625,54.84345596190877
New Jersey,2013,5418,3701,1669,45,3,0,0,122.9375,42.375,52.57920672420092
New Jersey,2014,5444,3782,1615,45,2,0,0,124.625,43.0625,49.91456907218679
New Jersey,2015,5465,3708,1648,105,4,0,0,132.8125,42.375,48.958475517453905
New Jersey,2016,5511,3472,1954,79,6,0,0,137.5625,44.375,55.37045721001417
New Jersey,2017,5589,3738,1795,56,0,0,0,115.625,42.9375,54.433592793160706
New Jersey,2018,5505,3591,1839,67,8,0,0,140.1875,42.9375,53.36254171807596
New Jersey,2019,5514,3703,1786,25,0,0,0,114.5625,43.5,57.38320555286645
New Jersey,2021,5535,3786,1704,44,1,0,0,119.6875,42.375,55.87957931232877
New Jersey,2023,5290,3460,1722,59,40,9,0,212.13333333333333,43.733333333333334,55.67011364534884
New Mexico,2009,4982,3979,980,21,2,0,0,88.16666666666667,31.77777777777778,62.090707463538365
New Mexico,2010,4940,3771,1132,26,3,2,6,143.16666666666666,32.388888888888886,61.46434408902185
New Mexico,2011,4914,3314,1498,87,6,2,7,178.83333333333334,35.22222222222222,61.7928237900049
New Mexico,2012,4903,3480,1325,83,3,3,9,246.88888888888889,35.333333333333336,61.99571906120339
New Mexico,2013,4935,3548,1298,66,13,2,8,140.66666666666666,35.5,62.4362014025303
New Mexico,2014,4813,3733,1048,23,5,3,1,112.70588235294117,35.294117647058826,63.00315597431416
New Mexico,2015,4530,3527,984,17,2,0,0,90.5,32.125,62.90217748479263
New Mexico,2016,4556,3560,973,18,4,0,1,121.75,32.25,63.53417354024065
New Mexico,2017,4564,3231,1262,64,4,0,3,136.1875,33.6875,63.401106093441385
New Mexico,2018,4570,3078,1373,111,8,0,0,110.1875,35.6875,57.95451199864111
New Mexico,2019,4529,3257,1218,44,5,2,3,154.5625,33.3125,59.902497490671045
New Mexico,2020,4564,3417,1092,46,4,2,3,129.5,33.8125,61.25090888524802
New Mexico,2021,4540,3204,1234,86,12,1,3,173.0625,35.125,61.19899038426954
New Mexico,2022,4536,3308,1110,102,7,4,5,210.125,33.75,59.56005387363872
New Mexico,2023,4529,3334,1144,45,5,1,0,109.6875,33.6875,60.78952823247579
New Mexico,2024,1130,924,180,19,2,1,4,167.63636363636363,36.0,58.28668210697059
New York,2009,11977,8966,2923,85,3,0,0,118.31428571428572,39.114285714285714,48.592168270906775
New York,2010,12152,8844,3082,210,15,1,0,130.5,39.911764705882355,49.59274081274276
New York,2011,11755,8562,3061,112,19,1,0,130.76470588235293,40.470588235294116,48.767548874625554
New York,2012,11416,8423,2788,192,13,0,0,125.42424242424242,39.42424242424242,46.008945215843895
New York,2013,10276,7943,2289,41,3,0,0,106.72413793103448,38.689655172413794,50.416699061647655
New York,2014,10306,8078,2201,25,2,0,0,103.96551724137932,38.41379310344828,47.110965018390296
New York,2015,10215,7728,2409,78,0,0,0,111.96551724137932,38.96551724137931,40.83071047525816
New York,2016,10201,8225,1885,89,2,0,0,119.41379310344827,37.41379310344828,50.113196851092674
New York,2017,10178,8397,1735,43,3,0,0,102.03448275862068,37.275862068965516,52.93906743270793
New York,2018,9799,7850,1855,88,5,1,0,122.92857142857143,37.0,50.52030429596673
New York,2019,9710,8218,1470,22,0,0,0,85.79310344827586,37.10344827586207,46.340488906420845
New York,2020,9642,8270,1353,17,2,0,0,91.92592592592592,36.0,50.61694244801715
New York,2021,9726,7866,1797,57,6,0,0,122.11111111111111,37.629629629629626,51.850220911325344
New York,2022,9682,8093,1563,26,0,0,0,96.77777777777777,37.333333333333336,50.36698766238877
New York,2023,9733,7595,1986,91,54,7,0,174.0,38.333333333333336,52.11114189944961
New York,2024,4536,3906,604,25,1,0,0,101.0,36.92307692307692,38.76366799816331
North Carolina,2009,12604,7716,4847,40,1,0,0,95.08695652173913,44.34782608695652,56.237207374615565
North Carolina,2010,12640,6519,5868,242,11,0,0,120.86666666666666,48.84444444444444,58.02979113353643
North Carolina,2011,12549,6749,5571,214,15,0,0,120.6,48.53333333333333,58.922026538056215
North Carolina,2012,12812,7945,4710,135,20,2,0,130.26666666666668,45.4,58.865260656080764
North Carolina,2013,12952,9033,3904,14,1,0,0,92.65217391304348,42.0,56.81596342338869
North Carolina,2014,13096,8374,4708,14,0,0,0,91.91304347826087,44.5,57.63963514392653
North Carolina,2015,12113,8302,3790,21,0,0,0,88.88636363636364,43.18181818181818,58.274260365265334
North Carolina,2016,10643,7697,2870,59,17,0,0,115.72222222222223,42.30555555555556,60.62610967645145
North Carolina,2017,11192,8369,2818,5,0,0,0,87.30555555555556,41.94444444444444,60.60142997976421
North Carolina,2018,10601,7911,2676,14,0,0,0,91.22222222222223,40.861111111111114,59.232402888085666
North Carolina,2019,10749,7949,2787,13,0,0,0,84.61111111111111,42.083333333333336,60.165847854044294
North Carolina,2020,11146,9513,1627,6,0,0,0,79.77777777777777,36.361111111111114,59.81039365444039
North Carolina,2021,11095,8533,2553,9,0,0,0,91.22222222222223,40.25,59.748094535094936
North Carolina,2022,10979,8645,2321,13,0,0,0,92.8,40.371428571428574,61.30071108912774
North Carolina,2023,11056,7988,3003,64,1,0,0,111.8,42.22857142857143,63.451639505356
North Carolina,2024,3563,2853,706,4,0,0,0,84.52941176470588,39.705882352941174,62.77152212902338
North Dakota,2009,2916,2745,169,2,0,0,0,67.0,31.333333333333332,36.04503317337584
North Dakota,2010,2737,2225,511,1,0,0,0,87.77777777777777,36.44444444444444,37.26952937899675
North Dakota,2011,2771,2220,550,0,0,1,0,97.875,40.0,42.30302677454014
North Dakota,2012,2913,2306,607,0,0,0,0,80.75,39.625,45.17098215911627
North Dakota,2013,3271,2678,592,1,0,0,0,82.88888888888889,39.44444444444444,39.96367806305141
North Dakota,2014,3266,2873,385,7,0,1,0,117.66666666666667,36.333333333333336,39.993314488894626
North Dakota,2015,3643,2995,587,46,15,0,0,152.5,35.5,44.75962823851503
North Dakota,2016,3627,3402,223,2,0,0,0,93.4,30.9,45.14230969992731
North Dakota,2017,3930,3316,597,11,5,1,0,142.72727272727272,35.0,43.64445161164887
North Dakota,2018,3596,2928,654,12,2,0,0,110.0,37.4,41.47372772241575
North Dakota,2019,3644,3271,371,1,1,0,0,88.2,34.9,39.34586695890584
North Dakota,2020,3288,2986,302,0,0,0,0,72.0,35.44444444444444,43.631250725796704
North Dakota,2021,3268,2451,713,67,36,1,0,180.44444444444446,38.44444444444444,45.786468099268134
North Dakota,2022,3237,2675,561,1,0,0,0,84.55555555555556,38.111111111111114,40.944449227939685
