State,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,Median AQI,Avg_Temp
North Dakota,2023,3273,2188,933,97,47,5,3,277.6666666666667,42.22222222222222,43.91006851259347
North Dakota,2024,1638,1500,130,8,0,0,0,112.11111111111111,37.333333333333336,42.67577551926479
Ohio,2009,10754,7204,3423,123,4,0,0,112.82051282051282,41.794871794871796,50.28742062399139
Ohio,2010,11917,5627,5877,396,17,0,0,134.25,49.2,45.143730407151494
Ohio,2011,11665,6108,5178,353,26,0,0,134.89743589743588,46.205128205128204,54.2638248670445
Ohio,2012,11510,5465,5491,483,68,3,0,162.89473684210526,48.60526315789474,55.72819186127505
Ohio,2013,11390,6743,4576,69,2,0,0,111.3157894736842,44.26315789473684,54.37717868679474
Ohio,2014,11389,6808,4496,84,1,0,0,110.21052631578948,44.526315789473685,52.905912903283
Ohio,2015,11628,7414,4116,97,1,0,0,109.07692307692308,42.69230769230769,54.26424168100234
Ohio,2016,11928,8006,3785,137,0,0,0,110.2051282051282,41.666666666666664,55.3393989455739
Ohio,2017,12289,8749,3484,55,1,0,0,106.1025641025641,40.51282051282051,54.35102106163665
Ohio,2018,12381,8555,3724,100,2,0,0,108.25,40.125,48.31725420343721
Ohio,2019,12396,8700,3660,36,0,0,0,93.2,40.5,53.33211613151699
Ohio,2020,12266,9464,2739,60,3,0,0,101.5,37.825,53.667011350268005
Ohio,2021,11949,8085,3819,44,1,0,0,99.17948717948718,40.51282051282051,54.445846836532915
Ohio,2022,11488,8267,3154,63,4,0,0,112.97435897435898,40.0,51.84139312016777
Ohio,2023,11435,7409,3805,162,47,12,0,170.24324324324326,43.78378378378378,57.543252789422745
Ohio,2024,5725,4020,1664,41,0,0,0,99.91891891891892,42.54054054054054,56.177958343475304
Oklahoma,2009,7023,4317,2638,64,4,0,0,115.23809523809524,44.23809523809524,58.2469152928262
Oklahoma,2010,7726,4963,2716,46,1,0,0,109.125,43.416666666666664,56.56527720979236
Oklahoma,2011,7545,4091,2992,440,22,0,0,146.17391304347825,47.608695652173914,62.01520507623614
Oklahoma,2012,7100,4010,2751,315,23,1,0,143.45454545454547,46.18181818181818,63.60160229832596
Oklahoma,2013,7052,4659,2314,79,0,0,0,110.69565217391305,42.608695652173914,58.65348715368518
Oklahoma,2014,7350,5121,2200,28,1,0,0,106.36363636363636,41.63636363636363,57.152857436123526
Oklahoma,2015,6972,5190,1774,7,1,0,0,97.04347826086956,38.608695652173914,61.64761235968885
Oklahoma,2016,8017,6331,1673,12,1,0,0,93.0,38.12,62.9176901798445
Oklahoma,2017,8180,6028,2125,26,1,0,0,92.81481481481481,39.25925925925926,59.148729217736886
Oklahoma,2018,7863,5408,2377,75,3,0,0,122.88,41.52,59.51730569859018
Oklahoma,2019,6564,4639,1914,10,1,0,0,95.18181818181819,39.45454545454545,60.33800691462669
Oklahoma,2020,6039,4307,1714,16,2,0,0,111.16666666666667,41.611111111111114,61.57141758213249
Oklahoma,2021,6421,4035,2309,71,6,0,0,124.1,44.8,63.24798774787656
Oklahoma,2022,6476,4137,2256,73,9,1,0,130.9047619047619,44.714285714285715,62.78230812148534
Oklahoma,2023,6580,3805,2669,102,4,0,0,129.95238095238096,47.095238095238095,63.35239503632992
Oklahoma,2024,2406,1612,770,21,3,0,0,108.2,44.5,64.36901143885044
Oregon,2009,8551,5799,2649,86,16,1,0,127.29166666666667,37.5,51.66319543500668
Oregon,2010,8586,6575,1986,22,3,0,0,109.41666666666667,31.416666666666668,51.4597638767015
Oregon,2011,8209,6011,2102,85,10,1,0,119.28,31.72,50.190169104061276
Oregon,2012,8270,6109,2095,47,12,3,4,147.33333333333334,33.75,52.17467201059992
Oregon,2013,8288,5393,2704,138,44,7,2,142.45833333333334,39.458333333333336,51.79722206182846
Oregon,2014,7947,5914,1955,64,14,0,0,128.47826086956522,34.08695652173913,53.8366891859171
Oregon,2015,7957,5738,2062,103,50,3,1,171.6086956521739,35.391304347826086,54.49291452999878
Oregon,2016,7556,6151,1397,7,1,0,0,92.5,30.0,41.451910487522134
Oregon,2017,7903,5486,2103,171,105,30,8,242.3913043478261,35.08695652173913,53.50854502093442
Oregon,2018,7878,5521,2106,140,94,17,0,171.52173913043478,36.56521739130435,52.541949682364006
Oregon,2019,8292,6162,2083,40,7,0,0,107.75,33.083333333333336,53.13470467521465
Oregon,2020,8300,5986,2031,69,77,46,91,671.0869565217391,33.69565217391305,52.91042590215594
Oregon,2021,8310,6103,1966,112,109,19,1,172.6086956521739,34.130434782608695,52.59912987361879
Oregon,2022,7677,5416,2136,60,43,11,11,157.52173913043478,33.56521739130435,51.512286910588294
Oregon,2023,7583,5459,1978,70,48,24,4,197.61904761904762,35.38095238095238,51.908496474351146
Oregon,2024,1898,1546,352,0,0,0,0,68.0,31.142857142857142,49.86467495383366
Pennsylvania,2009,11822,6633,5058,126,5,0,0,113.75,45.611111111111114,56.78730052054794
Pennsylvania,2010,12054,6194,5368,446,46,0,0,150.58333333333334,48.69444444444444,59.4606594739726
Pennsylvania,2011,12764,6677,5774,289,24,0,0,135.43243243243242,48.62162162162162,60.318467986159185
Pennsylvania,2012,13192,6774,5953,427,38,0,0,147.56756756756758,48.54054054054054,58.568589123910584
Pennsylvania,2013,13673,7822,5682,165,4,0,0,124.5,46.921052631578945,56.50040636132246
Pennsylvania,2014,13652,7827,5715,106,4,0,0,111.34210526315789,47.23684210526316,54.24630780740884
Pennsylvania,2015,13360,7562,5632,160,6,0,0,118.24324324324324,46.972972972972975,55.99104210423015
Pennsylvania,2016,13345,8076,5111,156,1,1,0,126.67567567567568,45.567567567567565,57.4599318442623
Pennsylvania,2017,13371,7851,5443,74,3,0,0,106.32432432432432,46.16216216216216,53.931543211015736
Pennsylvania,2018,13621,9248,4278,90,5,0,0,111.76923076923077,41.794871794871796,53.17235484982652
Pennsylvania,2019,14075,10112,3897,59,7,0,0,103.175,42.05,53.48757787137418
Pennsylvania,2020,14280,10802,3434,43,1,0,0,98.75,40.425,54.66021786853943
Pennsylvania,2021,13728,8765,4874,84,5,0,0,120.65,43.6,54.965245066930855
Pennsylvania,2022,13184,8874,4263,45,2,0,0,100.375,43.275,53.4454011200701
Pennsylvania,2023,12690,8150,4306,137,64,29,4,202.18421052631578,43.71052631578947,54.87059314190676
Pennsylvania,2024,4930,3991,933,6,0,0,0,81.29411764705883,33.26470588235294,51.315265770910216
Rhode Island,2009,869,641,220,8,0,0,0,115.33333333333333,40.0,50.80173587346838
Rhode Island,2010,930,670,239,19,2,0,0,143.33333333333334,41.333333333333336,53.25475482922375
Rhode Island,2011,944,633,292,19,0,0,0,140.0,42.666666666666664,52.41466591933065
Rhode Island,2012,1028,710,290,25,3,0,0,161.66666666666666,43.0,53.65878843551197
Rhode Island,2013,1087,757,309,20,1,0,0,154.0,43.666666666666664,51.15401623222601
Rhode Island,2014,1093,855,235,3,0,0,0,106.33333333333333,40.333333333333336,50.27844667278464
Rhode Island,2015,1083,720,348,12,3,0,0,163.33333333333334,44.666666666666664,51.0920564456621
Rhode Island,2016,1081,799,269,12,1,0,0,146.0,40.666666666666664,52.566065611956795
Rhode Island,2017,1076,853,209,13,1,0,0,144.66666666666666,37.333333333333336,51.898631918811596
Rhode Island,2018,1080,817,244,19,0,0,0,134.0,39.333333333333336,52.01077089658698
Rhode Island,2019,1068,864,202,2,0,0,0,103.0,39.333333333333336,50.192583026695786
Rhode Island,2020,1090,879,206,4,1,0,0,133.0,38.0,53.71524646169548
Rhode Island,2021,1081,838,234,9,0,0,0,139.66666666666666,38.333333333333336,53.23222099211765
Rhode Island,2022,1079,910,164,4,1,0,0,124.0,36.666666666666664,52.62457943005756
Rhode Island,2023,1077,791,268,18,0,0,0,130.33333333333334,42.0,53.41117368416378
Rhode Island,2024,367,348,19,0,0,0,0,54.666666666666664,34.666666666666664,46.637365265754426
South Carolina,2009,6377,4761,1609,7,0,0,0,85.6,39.4,41.45
South Carolina,2010,6510,4424,2025,61,0,0,0,111.1,43.15,62.545403204986144
South Carolina,2011,5910,3583,2244,79,4,0,0,120.0,45.9,75.17355848148148
South Carolina,2012,5119,3341,1753,23,2,0,0,109.42105263157895,43.68421052631579,69.4065435756208
South Carolina,2013,5371,3988,1381,2,0,0,0,84.47368421052632,39.526315789473685,66.69055486095506
South Carolina,2014,5415,3706,1706,2,1,0,0,89.78947368421052,42.10526315789474,67.07134357222222
South Carolina,2015,5611,4358,1249,4,0,0,0,84.89473684210526,39.26315789473684,70.1370008118925
South Carolina,2016,5880,4417,1429,23,10,1,0,117.6,40.5,70.07342618248128
South Carolina,2017,5808,4570,1232,6,0,0,0,84.52631578947368,38.36842105263158,65.75677194692737
South Carolina,2018,5114,3990,1119,5,0,0,0,83.38888888888889,37.72222222222222,64.59951715342466
South Carolina,2019,4256,2998,1248,10,0,0,0,82.38888888888889,38.22222222222222,65.62012141369863
South Carolina,2020,4470,3670,793,7,0,0,0,89.92857142857143,37.5,68.47147775639614
South Carolina,2021,4558,3326,1228,4,0,0,0,91.57142857142857,41.214285714285715,61.41730206234509
South Carolina,2022,4503,3301,1201,1,0,0,0,87.85714285714286,41.714285714285715,66.33749569418738
South Carolina,2023,4489,2932,1539,18,0,0,0,105.64285714285714,44.285714285714285,65.26335671666696
South Carolina,2024,2308,1583,721,4,0,0,0,101.0,44.53846153846154,66.40882165686385
South Dakota,2009,3030,2426,596,5,2,0,1,136.88888888888889,36.888888888888886,44.51076563089251
South Dakota,2010,3037,2400,632,4,1,0,0,107.11111111111111,38.22222222222222,49.375296914580225
South Dakota,2011,3006,2431,572,3,0,0,0,87.55555555555556,36.888888888888886,48.813607294477265
South Dakota,2012,3040,2014,1010,15,1,0,0,106.0,42.888888888888886,50.2979162744262
South Dakota,2013,3020,2136,883,1,0,0,0,90.55555555555556,42.333333333333336,44.6286817979512
South Dakota,2014,3026,2533,490,3,0,0,0,91.33333333333333,36.333333333333336,48.578058430612685
South Dakota,2015,3387,2621,749,16,1,0,0,120.4,38.2,45.83593776379174
South Dakota,2016,3396,2955,435,6,0,0,0,90.8,33.5,52.28511584995507
South Dakota,2017,3395,2834,551,8,2,0,0,108.4,35.1,50.60378890613831
South Dakota,2018,3392,2759,619,13,0,0,1,134.3,35.8,42.96310085298904
South Dakota,2019,3386,2937,439,10,0,0,0,90.4,33.5,47.27075897940199
South Dakota,2020,3645,3093,548,4,0,0,0,96.1,35.4,45.96289656814245
South Dakota,2021,3516,2750,719,29,11,7,0,210.2,35.4,49.914724469753466
South Dakota,2022,3625,3096,523,6,0,0,0,95.0,34.4,38.97380421652138
South Dakota,2023,3640,2701,831,78,28,2,0,174.2,39.1,26.88138083333333
Tennessee,2009,6704,5091,1586,26,1,0,0,101.41666666666667,37.25,57.705440697744834
Tennessee,2010,6601,4208,2184,207,2,0,0,114.83333333333333,42.833333333333336,52.98566999357807
Tennessee,2011,6820,4540,2111,160,9,0,0,116.375,41.75,56.50684011564474
Tennessee,2012,6257,4151,1911,168,24,3,0,139.69565217391303,42.30434782608695,58.993751039141934
Tennessee,2013,6649,4684,1955,10,0,0,0,87.96,43.0,56.024801158463795
Tennessee,2014,6503,4492,1999,12,0,0,0,92.20833333333333,42.833333333333336,55.41229420996503
Tennessee,2015,6216,4559,1645,12,0,0,0,90.625,41.208333333333336,57.47414461869287
Tennessee,2016,5746,4127,1570,39,10,0,0,113.45833333333333,41.0,58.27276524469816
Tennessee,2017,6959,5066,1884,8,1,0,0,90.8695652173913,41.91304347826087,57.9336877814944
Tennessee,2018,7682,5576,2079,26,1,0,0,98.73913043478261,40.52173913043478,57.376685336558275
Tennessee,2019,7774,5534,2230,10,0,0,0,87.08695652173913,41.21739130434783,57.896755135650785
Tennessee,2020,7769,6289,1469,9,2,0,0,95.04347826086956,37.08695652173913,57.21383283762159
Tennessee,2021,7781,5637,2122,22,0,0,0,102.1304347826087,40.26086956521739,59.03997065972428
Tennessee,2022,7708,5812,1875,18,3,0,0,102.56521739130434,40.130434782608695,58.68181664159802
Tennessee,2023,7692,5378,2256,58,0,0,0,114.1304347826087,42.56521739130435,60.03601407786581
Tennessee,2024,2226,1693,533,0,0,0,0,70.47826086956522,37.65217391304348,58.32153849618993
Texas,2009,15156,9530,5349,237,38,2,0,122.4888888888889,43.644444444444446,67.8984598219034
Texas,2010,15258,10038,4937,251,32,0,0,120.11111111111111,42.91111111111111,67.0730965605931
Texas,2011,15069,8569,5867,545,85,3,0,147.35555555555555,46.46666666666667,69.9718587251481
Texas,2012,14722,8836,5474,353,47,10,2,154.48837209302326,45.372093023255815,69.84411412315461
Texas,2013,14796,9703,4833,241,19,0,0,126.55813953488372,43.04651162790697,66.18506911622063
Texas,2014,14617,9675,4838,97,7,0,0,110.3953488372093,42.53488372093023,66.17269093088008
Texas,2015,14340,9767,4331,211,30,1,0,122.73170731707317,41.609756097560975,68.07094473449705
Texas,2016,14424,10770,3570,80,4,0,0,106.02380952380952,40.19047619047619,67.09454797183255
Texas,2017,14435,10279,4016,133,6,1,0,114.61904761904762,41.595238095238095,68.27165380026176
Texas,2018,14541,10081,4215,219,24,2,0,130.42857142857142,40.904761904761905,67.70392416475657
Texas,2019,14440,9996,4305,129,9,1,0,115.95121951219512,42.21951219512195,67.36572041639974
Texas,2020,15852,11414,4295,120,23,0,0,123.06666666666666,39.6,68.39155921470626
Texas,2021,16090,11244,4685,144,16,1,0,112.68888888888888,40.55555555555556,68.90022435442502
Texas,2022,15883,10647,4989,234,12,1,0,123.37777777777778,41.8,68.19075825022135
Texas,2023,15787,10196,5257,302,30,1,1,125.4,41.82222222222222,69.77813535339698
Texas,2024,4639,3400,1194,33,7,2,3,94.38636363636364,39.20454545454545,66.40891973079424
Utah,2009,3603,1812,1654,119,18,0,0,138.83333333333334,44.75,52.4487495443385
Utah,2010,3998,2185,1644,117,37,14,1,169.76923076923077,44.0,53.25753440293465
Utah,2011,4652,2771,1727,112,33,9,0,136.66666666666666,43.333333333333336,48.195016241915596
Utah,2012,5065,2894,2040,126,5,0,0,129.66666666666666,46.333333333333336,54.407980513324055
Utah,2013,4964,2897,1730,221,90,26,0,144.86666666666667,46.46666666666667,50.49749950226214
Utah,2014,4997,3568,1344,78,7,0,0,118.26666666666667,42.86666666666667,53.582331318214614
Utah,2015,4780,3323,1371,82,4,0,0,127.14285714285714,41.92857142857143,54.91655111967941
Utah,2016,4553,3085,1350,101,15,2,0,126.42857142857143,41.07142857142857,53.12403955488102
Utah,2017,4717,2812,1728,155,20,2,0,138.0,45.714285714285715,53.62688666422137
Utah,2018,5217,3008,2043,152,14,0,0,131.73333333333332,45.8,54.41898930502983
Utah,2019,5093,3549,1459,72,9,4,0,126.46666666666667,43.93333333333333,50.130171592686594
Utah,2020,5209,3633,1496,72,7,1,0,129.73333333333332,42.86666666666667,53.493460042788065
Utah,2021,5223,3340,1688,176,19,0,0,142.93333333333334,43.86666666666667,55.185397240716085
Utah,2022,5075,3511,1500,62,2,0,0,110.73333333333333,43.53333333333333,50.01612160381243
Utah,2023,5229,3489,1624,77,35,4,0,117.625,41.9375,50.38861072238849
Utah,2024,2793,1929,829,33,2,0,0,109.57142857142857,45.07142857142857,55.253791190071574
Vermont,2009,1089,738,346,5,0,0,0,111.0,40.333333333333336,46.575792641210256
Vermont,2010,1094,775,314,4,1,0,0,124.0,39.0,48.77928015520598
Vermont,2011,1096,653,434,9,0,0,0,93.75,36.5,48.36316750946071
Vermont,2012,1211,888,318,5,0,0,0,94.5,35.25,50.02641300461135
Vermont,2013,1210,869,336,5,0,0,0,105.0,35.75,47.19501818957752
Vermont,2014,1212,910,299,3,0,0,0,86.5,33.75,46.51546768463978
Vermont,2015,1207,884,320,3,0,0,0,96.0,34.0,47.32270860962783
Vermont,2016,1206,1039,166,1,0,0,0,84.75,31.0,48.86014262318225
Vermont,2017,1212,1012,199,1,0,0,0,79.0,32.0,48.20820652709606
Vermont,2018,1212,971,240,1,0,0,0,84.5,32.0,47.65735485481857
Vermont,2019,1199,1019,180,0,0,0,0,79.5,31.75,46.44294442328768
Vermont,2020,1211,1028,183,0,0,0,0,77.5,31.75,49.030875131862594
Vermont,2021,1213,974,236,3,0,0,0,103.5,32.0,48.86426395226897
Virginia,2009,9402,7378,2010,14,0,0,0,83.12820512820512,33.717948717948715,49.85026768356164
Virginia,2010,9282,6142,2943,172,25,0,0,114.02564102564102,38.82051282051282,50.25855256712329
Virginia,2011,9603,6870,2589,128,16,0,0,105.52631578947368,36.36842105263158,54.514674476154234
Virginia,2012,9621,7189,2290,125,16,1,0,108.10526315789474,35.36842105263158,54.68860391880285
Virginia,2013,8964,7332,1618,14,0,0,0,84.27777777777777,33.52777777777778,52.21705595509325
Virginia,2014,9134,7353,1769,11,1,0,0,79.37142857142857,34.457142857142856,51.70195315040896
Virginia,2015,9126,7275,1833,18,0,0,0,80.65714285714286,34.82857142857143,53.800465161653904
Virginia,2016,8665,7167,1461,37,0,0,0,91.82352941176471,32.705882352941174,51.23672435060152
Virginia,2017,8651,7318,1327,5,1,0,0,75.72727272727273,33.515151515151516,55.22177002739535
Virginia,2018,8410,7086,1317,7,0,0,0,80.96875,32.71875,54.011575463267235
Virginia,2019,8439,7269,1166,4,0,0,0,74.8125,34.46875,53.035083033353516
Virginia,2020,8483,7707,775,1,0,0,0,65.12903225806451,31.29032258064516,58.896471953886895
Virginia,2021,8844,7364,1464,16,0,0,0,86.4375,33.21875,59.42543765246459
Virginia,2022,8822,7643,1175,4,0,0,0,74.54838709677419,33.74193548387097,58.6760142092701
Virginia,2023,8749,7039,1631,51,26,2,0,139.0,37.166666666666664,59.858333942044624
Virginia,2024,4720,4029,689,2,0,0,0,72.66666666666667,36.03333333333333,56.96262653105633
Washington,2009,10363,7474,2831,53,5,0,0,96.66666666666667,35.166666666666664,48.8199884186665
Washington,2010,10612,8691,1903,13,3,2,0,88.76666666666667,29.766666666666666,48.898857701255864
Washington,2011,10446,8221,2165,47,13,0,0,100.3,30.166666666666668,49.24568873109765
Washington,2012,10407,7851,2458,58,36,2,2,129.6551724137931,33.172413793103445,49.55172796777673
Washington,2013,10052,7127,2864,52,8,0,1,113.82758620689656,34.37931034482759,50.84302305195403
Washington,2014,9957,7763,2141,45,8,0,0,106.55172413793103,31.586206896551722,52.41653536546454
Washington,2015,10032,7504,2385,105,30,1,7,166.06896551724137,33.793103448275865,53.73995682483431
Washington,2016,10114,8439,1647,23,5,0,0,91.06896551724138,29.689655172413794,52.63589838850526
Washington,2017,10380,7625,2448,173,107,25,2,195.33333333333334,32.93333333333333,49.75885501152247
Washington,2018,10668,8084,2288,151,122,19,4,216.26666666666668,31.666666666666668,52.31851751155365
Washington,2019,10958,8629,2311,18,0,0,0,87.83870967741936,31.032258064516128,50.77586214877606
Washington,2020,10705,8688,1751,44,84,82,56,453.35483870967744,29.580645161290324,52.744634239987235
Washington,2021,10805,8673,1953,80,79,18,2,150.2258064516129,31.129032258064516,54.312850933456915
Washington,2022,10761,8149,2428,109,65,9,1,172.0,31.967741935483872,51.39651408187734
Washington,2023,10683,8499,2095,34,26,25,4,195.83870967741936,31.903225806451612,52.873232264650824
Washington,2024,3625,3241,384,0,0,0,0,65.16666666666667,25.133333333333333,46.45424584140178
West Virginia,2011,3865,2530,1300,32,3,0,0,112.0,43.333333333333336,52.62992458082192
West Virginia,2012,3985,2551,1372,60,2,0,0,123.13333333333334,44.13333333333333,54.29489569672131
West Virginia,2013,4013,2973,1029,11,0,0,0,99.2,40.0,51.84530971780821
West Virginia,2014,3921,2916,1002,3,0,0,0,89.73333333333333,39.06666666666667,50.37535734246576
West Virginia,2015,3901,2912,975,13,1,0,0,101.06666666666666,39.53333333333333,52.58022137534247
West Virginia,2016,3816,2965,841,10,0,0,0,96.71428571428571,38.785714285714285,57.23267109464936
West Virginia,2017,4054,3163,888,3,0,0,0,83.14285714285714,39.285714285714285,55.74053124206043
West Virginia,2018,3918,3161,754,3,0,0,0,87.28571428571429,37.285714285714285,55.271626022479495
West Virginia,2019,3686,3086,597,3,0,0,0,81.5,38.785714285714285,56.178978781590445
West Virginia,2020,3698,3288,408,2,0,0,0,81.28571428571429,35.357142857142854,56.56677816715526
West Virginia,2021,3996,3125,870,1,0,0,0,84.35714285714286,37.642857142857146,57.2997925448941
West Virginia,2022,3787,3148,638,1,0,0,0,83.0,36.5,56.092814365993824
West Virginia,2023,3647,2810,808,18,10,1,0,159.84615384615384,39.46153846153846,53.76147658949521
West Virginia,2024,1003,807,196,0,0,0,0,66.76923076923077,36.23076923076923,54.3056432937965
Wisconsin,2009,7985,6298,1615,66,6,0,0,116.625,38.25,48.99245099323534
Wisconsin,2010,7820,5995,1724,89,12,0,0,115.60606060606061,39.696969696969695,53.681419547795656
Wisconsin,2011,7218,5289,1827,90,11,1,0,122.3,39.3,49.825775575531296
Wisconsin,2012,7842,5068,2423,289,62,0,0,139.74193548387098,39.70967741935484,53.43318139792039
Wisconsin,2013,8022,5535,2444,42,0,1,0,95.40625,37.875,46.656177044177504
Wisconsin,2014,7598,5481,2049,68,0,0,0,113.5,41.07692307692308,46.102836994189964
Wisconsin,2015,7796,6018,1730,46,2,0,0,109.18518518518519,39.74074074074074,50.63293466007088
Wisconsin,2016,7639,6098,1438,96,7,0,0,118.70370370370371,37.851851851851855,52.556630429088024
Wisconsin,2017,8330,6742,1532,56,0,0,0,100.88888888888889,38.74074074074074,48.396377355929076
Wisconsin,2018,8431,6305,2043,70,13,0,0,124.5925925925926,41.629629629629626,48.83803789371013
Wisconsin,2019,8058,6357,1682,19,0,0,0,99.5925925925926,38.55555555555556,47.236498724244505
Wisconsin,2020,8071,6207,1794,64,6,0,0,120.66666666666667,38.77777777777778,49.29538344540536
Wisconsin,2021,8586,5976,2530,75,5,0,0,118.03448275862068,41.41379310344828,50.622651887130914
Wisconsin,2022,8702,6791,1857,47,7,0,0,112.20689655172414,39.172413793103445,47.3435536240534
Wisconsin,2023,8751,5511,2839,321,64,16,0,186.48275862068965,43.96551724137931,48.97614238098866
Wisconsin,2024,1625,1336,289,0,0,0,0,61.714285714285715,36.392857142857146,47.12510040407921
Wyoming,2009,4494,3741,734,14,5,0,0,99.05882352941177,31.41176470588235,42.8608711979436
Wyoming,2010,4968,3913,1041,14,0,0,0,90.72222222222223,33.166666666666664,44.400798734872744
Wyoming,2011,5309,4060,1215,28,3,3,0,99.44444444444444,35.166666666666664,43.987784347691736
Wyoming,2012,5568,3866,1625,66,9,2,0,122.6842105263158,37.526315789473685,48.140768245077794
Wyoming,2013,5727,4573,1139,13,1,0,1,108.33333333333333,37.27777777777778,43.42582852118669
Wyoming,2014,5888,4971,907,8,2,0,0,89.89473684210526,35.89473684210526,44.83979436899802
Wyoming,2015,5878,4906,950,18,4,0,0,110.78947368421052,35.89473684210526,45.86872133455673
Wyoming,2016,5929,5069,856,3,1,0,0,94.88888888888889,37.833333333333336,45.68168902476992
Wyoming,2017,5560,4262,1257,29,9,2,1,169.58823529411765,39.05882352941177,44.26725803389013
Wyoming,2018,5934,4528,1381,22,3,0,0,106.5,39.77777777777778,43.89129984490552
Wyoming,2019,6190,5311,859,17,3,0,0,98.16666666666667,38.94444444444444,41.76981784685924
Wyoming,2020,6118,5188,861,52,15,1,1,199.55555555555554,35.94444444444444,44.33438683160196
Wyoming,2021,6311,4907,1287,107,4,1,5,159.44444444444446,35.55555555555556,46.58684880642008
Wyoming,2022,6528,5525,970,21,7,0,5,154.22222222222223,36.388888888888886,43.46967149956512
Wyoming,2023,6536,5419,1073,36,6,1,1,121.88888888888889,36.55555555555556,43.03130166280381
Wyoming,2024,2190,2000,182,7,1,0,0,71.52941176470588,29.235294117647058,40.8639905950694
